twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,threads,tokenParts,arnrMaxFrames,arnrStrength,<$performance
1,1,1,0,0,1,1,0,1,2,0,15,6,35312
1,1,1,0,0,1,1,0,1,3,0,15,6,29569
1,1,1,0,0,1,1,0,1,4,0,15,6,26145.8
1,1,1,0,0,1,1,0,1,1,1,15,6,60319
1,1,1,0,0,1,1,0,1,2,1,15,6,36168.6
1,1,1,0,0,1,1,0,1,3,1,15,6,29659.4
1,1,1,0,0,1,1,0,1,4,1,15,6,26315
1,1,1,0,0,1,1,0,1,1,2,15,6,59725.8
1,1,1,0,0,1,1,0,1,2,2,15,6,35231.6
1,1,1,0,0,1,1,0,1,3,2,15,6,29102.2
1,1,1,0,0,1,1,0,1,4,2,15,6,25827.4
